"1"," ""商學院1、會計系1A、會計系1B、金融系1""                                                                                                                         "
"1","
"
"1","  [24]"
"1"," ""軍訓1、不動產城鄉系1A""                                                                                                                                        "
"1","
"
"1","  [25]"
"1"," ""軍訓1、金融系1、資工系1""                                                                                                                                      "
"1","
"
"1","  [26]"
"1"," ""軍訓1、法律學系財經法組1""                                                                                                                                     "
"1","
"
"1","  [27]"
"1"," ""軍訓1、經濟系1A、經濟系1B""                                                                                                                                    "
"1","
"
"1","  [28]"
"1"," ""法律學系法學組1、法律學系財經法組1""                                                                                                                           "
"1","
"
"1","  [29]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1","  [30]"
"1"," ""統計系1""                                                                                                                                                      "
"1","
"
"1","  [31]"
"1"," ""不動產城鄉系1A""                                                                                                                                               "
"1","
"
"1","  [32]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [33]"
"1"," ""不動產城鄉系1A""                                                                                                                                               "
"1","
"
"1","  [34]"
"1"," ""不動產城鄉系1B""                                                                                                                                               "
"1","
"
"1","  [35]"
"1"," ""中憲1""                                                                                                                                                        "
"1","
"
"1","  [36]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1","  [37]"
"1"," ""師培中心1""                                                                                                                                                    "
"1","
"
"1","  [38]"
"1"," ""不動產城鄉系1A""                                                                                                                                               "
"1","
"
"1","  [39]"
"1"," ""商學院1、會計系1A、會計系1B、統計系1、金融系2""                                                                                                                "
"1","
"
"1","  [40]"
"1"," ""經濟系1B、經濟系1A""                                                                                                                                           "
"1","
"
"1","  [41]"
"1"," ""不動產城鄉系1B""                                                                                                                                               "
"1","
"
"1","  [42]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [43]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [44]"
"1"," ""不動產城鄉系1A""                                                                                                                                               "
"1","
"
"1","  [45]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [46]"
"1"," ""經濟系1A""                                                                                                                                                     "
"1","
"
"1","  [47]"
"1"," ""經濟系1B""                                                                                                                                                     "
"1","
"
"1","  [48]"
"1"," ""商學院1、休運系1、統計系2、金融系1、經濟系1A、經濟系1B""                                                                                                       "
"1","
"
"1","  [49]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [50]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [51]"
"1"," ""經濟系1A""                                                                                                                                                     "
"1","
"
"1","  [52]"
"1"," ""經濟系1B""                                                                                                                                                     "
"1","
"
"1","  [53]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [54]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [55]"
"1"," ""商學院1、企管系1A、企管系1B、經濟系1A、經濟系1B、財政系1""                                                                                                     "
"1","
"
"1","  [56]"
"1"," ""經濟系1B""                                                                                                                                                     "
"1","
"
"1","  [57]"
"1"," ""社會科學學院1、休運系1、會計系1A、會計系1B、不動產城鄉系1A、不動產城鄉系1B""                                                                                   "
"1","
"
"1","  [58]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1","  [59]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1","  [60]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1","  [61]"
"1"," ""行政系1A、行政系1B""                                                                                                                                           "
"1","
"
"1","  [62]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [63]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [64]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [65]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1","  [66]"
"1"," ""商學院1、企管系1A、企管系1B、經濟系1A、經濟系1B、財政系1""                                                                                                     "
"1","
"
"1","  [67]"
"1"," ""商學院1、休運系1、統計系2、金融系1、經濟系1A、經濟系1B""                                                                                                       "
"1","
"
"1","  [68]"
"1"," ""會計系1B""                                                                                                                                                     "
"1","
"
"1","  [69]"
"1"," ""不動產城鄉系1A、不動產城鄉系1B""                                                                                                                               "
"1","
"
"1","  [70]"
"1"," ""軍訓1、會計系1B""                                                                                                                                              "
"1","
"
"1","  [71]"
"1"," ""軍訓1、會計系1A、會計系1B""                                                                                                                                    "
"1","
"
"1","  [72]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1","  [73]"
"1"," ""商學院1、企管系1A、企管系1B、經濟系1A、經濟系1B、財政系1""                                                                                                     "
"1","
"
"1","  [74]"
"1"," ""會計系1A、會計系1B、金融系1、社學系1""                                                                                                                         "
"1","
"
"1","  [75]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [76]"
"1"," ""商學院1、會計系1A、會計系1B、金融系1""                                                                                                                         "
"1","
"
"1","  [77]"
"1"," ""商學院1、企管系1A、企管系1B、經濟系1A、經濟系1B、財政系1""                                                                                                     "
"1","
"
"1","  [78]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1","  [79]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1","  [80]"
"1"," ""經濟系1B、經濟系1A""                                                                                                                                           "
"1","
"
"1","  [81]"
"1"," ""經濟系1A""                                                                                                                                                     "
"1","
"
"1","  [82]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1","  [83]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [84]"
"1"," ""中憲1""                                                                                                                                                        "
"1","
"
"1","  [85]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1","  [86]"
"1"," ""中憲1""                                                                                                                                                        "
"1","
"
"1","  [87]"
"1"," ""法律學系財經法組1、不動產城鄉系1A、不動產城鄉系1B""                                                                                                            "
"1","
"
"1","  [88]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [89]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1","  [90]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [91]"
"1"," ""統計系1""                                                                                                                                                      "
"1","
"
"1","  [92]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [93]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [94]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1","  [95]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [96]"
"1"," ""企管系1A、企管系1B""                                                                                                                                           "
"1","
"
"1","  [97]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [98]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1","  [99]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [100]"
"1"," ""社會科學學院1、統計系1、企管系1A、企管系1B""                                                                                                                   "
"1","
"
"1"," [101]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [102]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [103]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [104]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [105]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [106]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [107]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [108]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [109]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [110]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [111]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [112]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [113]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [114]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [115]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [116]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [117]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1"," [118]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [119]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1"," [120]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1"," [121]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1"," [122]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [123]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [124]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [125]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [126]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [127]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [128]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [129]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [130]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [131]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [132]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [133]"
"1"," ""中文系1""                                                                                                                                                      "
"1","
"
"1"," [134]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [135]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [136]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [137]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [138]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [139]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [140]"
"1"," ""會計系1A""                                                                                                                                                     "
"1","
"
"1"," [141]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [142]"
"1"," ""會計系1A""                                                                                                                                                     "
"1","
"
"1"," [143]"
"1"," ""社會科學學院1、休運系1、會計系1A、會計系1B、不動產城鄉系1A、不動產城鄉系1B""                                                                                   "
"1","
"
"1"," [144]"
"1"," ""會計系1A""                                                                                                                                                     "
"1","
"
"1"," [145]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [146]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [147]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [148]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [149]"
"1"," ""外語系1""                                                                                                                                                      "
"1","
"
"1"," [150]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [151]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [152]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [153]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1"," [154]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1"," [155]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [156]"
"1"," ""共同科1""                                                                                                                                                      "
"1","
"
"1"," [157]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1"," [158]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1"," [159]"
"1"," ""商學院1、會計系1A、會計系1B、企管系1A、企管系1B""                                                                                                              "
"1","
"
"1"," [160]"
"1"," ""他校1""                                                                                                                                                        "
"1","
"
"1"," [161]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1"," [162]"
"1"," ""企管系1A""                                                                                                                                                     "
"1","
"
"1"," [163]"
"1"," ""企管系1B""                                                                                                                                                     "
"1","
"
"1"," [164]"
"1"," ""社會科學學院1、統計系1、企管系1A、企管系1B""                                                                                                                   "
"1","
"
"1"," [165]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [166]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [167]"
"1"," ""會計系1B""                                                                                                                                                     "
"1","
"
"1"," [168]"
"1"," ""企管系1B、企管系1A""                                                                                                                                           "
"1","
"
"1"," [169]"
"1"," ""法律學系司法組1""                                                                                                                                              "
"1","
"
"1"," [170]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [171]"
"1"," ""社學系1""                                                                                                                                                      "
"1","
"
"1"," [172]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [173]"
"1"," ""企管系1B""                                                                                                                                                     "
"1","
"
"1"," [174]"
"1"," ""金融系1""                                                                                                                                                      "
"1","
"
"1"," [175]"
"1"," ""休運系1""                                                                                                                                                      "
"1","
"
"1"," [176]"
"1"," ""金融系1""                                                                                                                                                      "
"1","
"
"1"," [177]"
"1"," ""金融系1""                                                                                                                                                      "
"1","
"
"1"," [178]"
"1"," ""金融系1""                                                                                                                                                      "
"1","
"
"1"," [179]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1"," [180]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [181]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [182]"
"1"," ""統計系1""                                                                                                                                                      "
"1","
"
"1"," [183]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1"," [184]"
"1"," ""金融系1""                                                                                                                                                      "
"1","
"
"1"," [185]"
"1"," ""三峽體育1、三峽體育1、三峽體育2""                                                                                                                              "
"1","
"
"1"," [186]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [187]"
"1"," ""法律學系司法組1""                                                                                                                                              "
"1","
"
"1"," [188]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [189]"
"1"," ""僑外生組1""                                                                                                                                                    "
"1","
"
"1"," [190]"
"1"," ""法律學系財經法組1""                                                                                                                                            "
"1","
"
"1"," [191]"
"1"," ""僑外生組1""                                                                                                                                                    "
"1","
"
"1"," [192]"
"1"," ""僑外生組1""                                                                                                                                                    "
"1","
"
"1"," [193]"
"1"," ""僑外生組1""                                                                                                                                                    "
"1","
"
"1"," [194]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [195]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [196]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [197]"
"1"," ""法律學系法學組1""                                                                                                                                              "
"1","
"
"1"," [198]"
"1"," ""法律學系法學組1、法律學系財經法組1、法律學系司法組1""                                                                                                          "
"1","
"
"1"," [199]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [200]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [201]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1"," [202]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [203]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [204]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [205]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [206]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [207]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [208]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [209]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [210]"
"1"," ""財政系1""                                                                                                                                                      "
"1","
"
"1"," [211]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [212]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [213]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [214]"
"1"," ""社工系1""                                                                                                                                                      "
"1","
"
"1"," [215]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [216]"
"1"," ""社工系1、公務學程""                                                                                                                                            "
"1","
"
"1"," [217]"
"1"," ""社工系1""                                                                                                                                                      "
"1","
"
"1"," [218]"
"1"," ""三峽體育1、三峽體育2、三峽體育3""                                                                                                                              "
"1","
"
"1"," [219]"
"1"," ""社工系1""                                                                                                                                                      "
"1","
"
"1"," [220]"
"1"," ""社工系1""                                                                                                                                                      "
"1","
"
"1"," [221]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1"," [222]"
"1"," ""社工系1""                                                                                                                                                      "
"1","
"
"1"," [223]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [224]"
"1"," ""三峽體育1""                                                                                                                                                    "
"1","
"
"1"," [225]"
"1"," ""社工系1""                                                                                                                                                      "
"1","
"
"1"," [226]"
"1"," ""軍訓1、中文系1、休運系1""                                                                                                                                      "
"1","
"
"1"," [227]"
"1"," ""軍訓1、外語系1、歷史系1""                                                                                                                                      "
"1","
"
"1"," [228]"
"1"," ""軍訓1、中文系1、外語系1、歷史系1、休運系1""                                                                                                                    "
"1","
"
"1"," [229]"
"1"," ""不動產城鄉系1B""                                                                                                                                               "
"1","
"
"1"," [230]"
"1"," ""三峽體育1""                                                                                                                                                    "
